[0.012s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_bringup': AMENT_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pakku/auto-trash-navigator/src/amr_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pakku/auto-trash-navigator/install/amr_bringup
[0.036s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.418s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.431s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.616s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.616s] -- Configured 'flake8' exclude dirs and/or files: 
[0.617s] -- Added test 'lint_cmake' to check CMake code style
[0.617s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.620s] -- Added test 'xmllint' to check XML markup files
[0.622s] -- Configuring done (0.6s)
[0.628s] -- Generating done (0.0s)
[0.630s] -- Build files have been written to: /home/pakku/auto-trash-navigator/build/amr_bringup
[0.634s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_bringup' returned '0': AMENT_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pakku/auto-trash-navigator/src/amr_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pakku/auto-trash-navigator/install/amr_bringup
[0.636s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_bringup': AMENT_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pakku/auto-trash-navigator/build/amr_bringup -- -j16 -l16
[0.702s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_bringup' returned '0': AMENT_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pakku/auto-trash-navigator/build/amr_bringup -- -j16 -l16
[0.704s] Invoking command in '/home/pakku/auto-trash-navigator/build/amr_bringup': AMENT_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pakku/auto-trash-navigator/build/amr_bringup
[0.717s] -- Install configuration: ""
[0.718s] -- Execute custom install script
[0.718s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/launch/display.launch.py
[0.733s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/launch/gazebo.launch.py
[0.749s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/config/ekf.yaml
[0.765s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/ament_index/resource_index/package_run_dependencies/amr_bringup
[0.781s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/ament_index/resource_index/parent_prefix_path/amr_bringup
[0.798s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.sh
[0.811s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.dsv
[0.826s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/path.sh
[0.841s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/environment/path.dsv
[0.855s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.bash
[0.869s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.sh
[0.886s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.zsh
[0.902s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/local_setup.dsv
[0.916s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/package.dsv
[0.932s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/ament_index/resource_index/packages/amr_bringup
[0.948s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig.cmake
[0.962s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig-version.cmake
[0.977s] -- Symlinking: /home/pakku/auto-trash-navigator/install/amr_bringup/share/amr_bringup/package.xml
[0.996s] Invoked command in '/home/pakku/auto-trash-navigator/build/amr_bringup' returned '0': AMENT_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pakku/auto-trash-navigator/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pakku/auto-trash-navigator/build/amr_bringup
